Well,Sample,0 min ,3 min 30 s,91 min 16 s,103 min 47 s,116 min 24 s,128 min 54 s,141 min 37 s,154 min 26 s,166 min 57 s,179 min 24 s,193 min 22 s,205 min 42 s,218 min 3 s
A1,Sample X1,12232,11910,177724,166228,156053,145757,194084,198813,202198,202695,203656,202210,204697
B1,Sample X13,9440,9028,197900,184816,196032,196296,196028,195441,197433,195970,198408,197800,199050
C1,Sample X25,4401,4228,209349,195377,210180,194209,195971,193840,195064,194838,197100,196618,197345
D1,Sample X37,211448,208358,143413,131299,114195,82956,81917,80596,81229,83404,82717,83546,84060
E1,Sample X49,4280,4110,149822,138048,120598,88325,86519,86000,86672,87774,87539,88124,88546
F1,Sample X61,4071,3904,145558,133252,117612,86422,84056,83348,83415,85505,84655,84780,85648
G1,Sample X73,3786,3634,136804,126041,110578,80634,79383,78693,79194,80425,79724,80471,81191
H1,Sample X85,3357,3264,118401,106708,94426,69346,67851,67156,67712,68879,68478,68926,70026
A2,Sample X2,30091,29691,175738,162540,150123,111851,125024,148078,168669,179190,184542,187736,189842
B2,Sample X14,11095,10382,180106,167321,201621,196200,194741,193437,195406,194822,195841,194685,197157
C2,Sample X26,4048,3834,202170,210963,211259,207667,207550,206299,206852,208636,208837,208256,209622
D2,Sample X38,58822,57154,144768,134582,117224,85177,84074,83473,83831,85551,84980,85384,86336
E2,Sample X50,4204,4060,147579,135578,118899,86611,85238,84298,85338,86716,86648,86644,87811
F2,Sample X62,3871,3739,138713,127708,111367,81248,80919,79844,80170,82368,80724,81382,82421
G2,Sample X74,4014,3896,144042,134483,117050,85501,84326,83970,84923,85544,85388,85430,86656
H2,Sample X86,3694,3554,129665,116734,101582,74585,73904,73300,73469,75031,74755,75501,75800
A3,Sample X3,70784,74147,177736,168435,147844,136074,188873,196255,198369,198744,201739,199466,201186
B3,Sample X15,8687,8254,180352,168956,198577,188493,187062,186562,189036,188223,189884,188960,191344
C3,Sample X27,3819,3633,187666,176349,176408,183565,184388,183594,185092,185669,185790,185356,186794
D3,Sample X39,11908,11411,136948,124788,109181,79270,78264,78150,78204,79843,79181,79338,80622
E3,Sample X51,3930,3787,141784,130556,113719,82448,80782,80528,81478,82888,82426,82810,83524
F3,Sample X63,3762,3614,133592,122708,106631,77847,76411,76223,77443,78368,77678,78479,78790
G3,Sample X75,4087,3923,145705,136473,117389,86484,85310,83703,85217,86274,86023,86268,87584
H3,Sample X87,3780,3629,129705,119493,104423,76014,74891,73995,75294,77331,76074,76756,77708
A4,Sample X4,103456,105710,184115,173712,153032,122344,158500,185470,198475,201029,203641,202996,204952
B4,Sample X16,9224,8607,192786,179709,190628,192562,194096,191887,193653,193264,195124,194156,195764
C4,Sample X28,3817,3626,185711,196954,188720,196736,207018,207116,207674,207399,208366,207708,207758
D4,Sample X40,9559,8934,137262,126777,110570,80126,79191,78493,79896,79951,79836,80370,81187
E4,Sample X52,3861,3667,137452,125689,109886,79580,78403,77288,78051,80209,78560,79686,80467
F4,Sample X64,3871,3714,138836,126037,110239,80494,79305,78751,79104,80672,79488,80297,81376
G4,Sample X76,3868,3768,134795,125239,107640,78894,78500,76800,78424,79051,78728,78854,80372
H4,Sample X88,3943,3808,129317,119378,102750,76077,74642,73465,74612,76162,74682,76252,77093
A5,Sample X5,17822,17326,196226,182059,158894,119513,134596,157416,181258,194561,203068,205154,207652
B5,Sample X17,8988,8534,187637,179644,169655,184301,192562,192273,195504,194663,195006,192579,193756
C5,Sample X29,4064,3873,194786,185645,162816,135619,165088,180677,184164,190643,189874,189031,190981
D5,Sample X41,8774,8323,136819,125212,109065,79467,78978,78113,78641,80066,78666,79719,80247
E5,Sample X53,4128,3964,143464,134664,117838,85819,84674,84198,85241,86072,84844,85660,86798
F5,Sample X65,3394,3228,118399,108458,94436,68403,67906,67290,68208,69577,68645,68919,69401
G5,Sample X77,4023,3884,139602,129110,112840,81517,80441,79532,80439,82416,81809,82220,83161
H5,Sample X89,3938,3794,129170,117435,102238,74621,73480,72598,72958,75168,73936,74902,75126
A6,Sample X6,43073,43476,186052,176100,156634,113213,113957,114055,116855,119935,121088,121642,125253
B6,Sample X18,8870,8238,196395,186365,163011,132132,152009,167984,181382,186972,189401,190509,192169
C6,Sample X30,3824,3704,183572,173278,150037,110578,111612,112739,116718,120434,122979,125241,129130
D6,Sample X42,9369,8881,147687,136780,117608,85528,84283,83060,84755,85724,86398,86947,87096
E6,Sample X54,4054,3935,145332,132372,116608,84622,83554,82083,83665,85272,84084,84708,84965
F6,Sample X66,4004,3891,144138,132767,115197,83270,82250,81008,81062,82942,83144,82965,83434
G6,Sample X78,3582,3463,122558,111764,97612,70570,70071,69189,69995,71644,71102,71266,72372
H6,Sample X90,3778,3690,128613,117077,102019,74593,73273,71999,73205,75031,74020,74584,75045
A7,Sample X7,48676,52108,172633,162567,151843,109957,109154,107710,107203,108874,108817,109106,109334
B7,Sample X19,9296,8728,185231,171432,149939,110192,111398,111016,114838,118240,120134,121046,124354
C7,Sample X31,4240,4058,196335,186808,162906,121444,127234,133697,140962,150104,158120,161278,167022
D7,Sample X43,9097,8533,138374,127414,110548,80675,80217,78956,79719,80775,80660,80830,81710
E7,Sample X55,3932,3790,137164,125622,109612,79577,78581,77715,78312,79311,78896,78978,81031
F7,Sample X67,3792,3640,132636,121395,106328,77662,76546,75577,77103,77817,77399,77538,79172
G7,Sample X79,3589,3462,126003,114382,99110,72832,72224,70653,71940,72543,72434,72354,73378
H7,Sample X91,3538,3403,121250,110663,98189,72446,70577,70170,70583,71694,72072,71589,72900
A8,Sample X8,33770,33510,186687,175904,154938,112874,112326,111418,111038,112297,110912,112185,111691
B8,Sample X20,9136,8450,182130,170748,150690,126016,152276,172303,183048,187769,188717,188448,189558
C8,Sample X32,3616,3457,188396,179213,156190,115012,116340,119442,125052,130442,132850,136763,140254
D8,Sample X44,9473,8801,143338,132075,114966,83486,82871,82296,82833,83874,84054,84344,84946
E8,Sample X56,3890,3797,137423,126361,110311,80172,78626,77252,79390,79991,79161,79987,80342
F8,Sample X68,3894,3770,135547,124722,107609,78956,77702,76144,77230,78584,78333,78578,79565
G8,Sample X80,3714,3578,130488,118111,103440,75993,74243,73539,74406,75172,74982,74986,75320
H8,Sample X92,3754,3634,130349,118446,104838,76697,75380,73830,75276,76167,75378,76182,76270
A9,Sample X9,25471,24530,189572,179183,157261,113384,112677,112104,112938,112850,113008,112754,114201
B9,Sample X21,9348,8764,191574,183212,159176,114517,114040,111977,113450,114508,113816,114293,115137
C9,Sample X33,4125,3996,193471,182654,157758,114842,114195,112036,113886,113841,113452,112804,117849
D9,Sample X45,3813,3665,135606,124625,108439,78359,78328,76901,78128,78640,78468,78868,79923
E9,Sample X57,3682,3535,130632,119278,105023,76044,74456,73498,74947,75493,75641,75958,76214
F9,Sample X69,3947,3768,137015,125623,109725,80051,79195,77705,79234,80509,79386,79959,79845
G9,Sample X81,4395,4242,151976,140948,121673,89838,88019,86558,87982,88805,88317,89020,89282
H9,Sample X93,3575,3452,121268,111436,98491,71920,70792,70623,70250,71681,70893,72005,72226
A10,Sample X10,88514,88873,151608,149360,131808,95678,95712,94472,95078,96190,95295,96331,97045
B10,Sample X22,8644,7928,163786,156423,136341,99322,98597,97071,98112,98900,98234,98688,99586
C10,Sample X34,3268,3153,140243,142664,124952,90855,90014,89151,89928,91453,89636,90554,90730
D10,Sample X46,3353,3239,117317,106886,93749,67852,67359,66546,67459,68045,67675,68299,68874
E10,Sample X58,3264,3126,116832,106123,92463,67480,66447,65829,66592,67373,67422,67300,68198
F10,Sample X70,3311,3181,115482,105993,92592,67652,66202,65662,66429,67302,67234,66546,67734
G10,Sample X82,3725,3655,136239,124466,108716,78707,77221,76767,78496,78731,78891,78827,79611
H10,Sample X94,3167,3061,107862,100289,87746,64310,62842,61121,62424,63448,62984,63951,64053
A11,Sample X11,9108,8634,162942,156455,137072,100650,98910,98171,99104,100932,99093,100555,100378
B11,Sample X23,8025,7433,149423,143316,126279,92721,91410,90808,91927,93023,92303,91748,93154
C11,Sample X35,3632,3523,167291,160761,142224,105423,102688,101789,102341,104764,103331,103356,104220
D11,Sample X47,3425,3285,118500,110757,96450,69979,69602,68646,69218,70754,69856,70111,70499
E11,Sample X59,3273,3193,114247,105035,91665,67025,66040,64985,65841,67008,66568,66756,67256
F11,Sample X71,3379,3247,116412,107672,93561,67832,66519,66179,67473,68190,67251,67968,68340
G11,Sample X83,3358,3219,116460,105758,92982,67482,66507,65745,66458,67734,67257,67677,68184
H11,Sample X95,2783,2681,89510,82266,73124,53902,52641,51804,53207,53276,53396,53404,54029
A12,Sample X12,3248,3096,113637,104710,91905,67425,66900,65675,66139,67710,67408,67034,67674
B12,Sample X24,3190,3057,107813,100732,87571,64261,63231,63096,63435,64417,64290,64862,65501
C12,Sample X36,3149,3002,107675,99076,86867,64352,63338,62682,63489,64012,63648,64030,64890
D12,Sample X48,3308,3182,111714,101615,88634,65190,63880,62731,64074,64946,64466,65298,65476
E12,Sample X60,3283,3148,115881,104484,91470,67033,66078,65185,65462,67174,66566,67038,67222
F12,Sample X72,3076,2952,107648,98994,86773,64207,62368,61773,62367,63503,63003,63236,64051
G12,Sample X84,3047,2924,105872,96372,85440,62658,61749,61449,61913,62724,62734,62819,62850
H12,Sample X96,3097,2942,103812,95080,83488,62144,60516,59830,61635,61615,61808,61066,61377