User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test run no.: 208,,,,,,,,,,,,,,,,,,,,,,
Test name: NASBA,Date: 29/04/2016,Time: 18:36:31,,,,,,,,,,,,,,,,,,,,,,
Used kinetic range(s): Range 1,,,,,,,,,,,,,,,,,,,,,,,,
Time resolved fluorescence (TRF),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Well Row,Well Col,Content,Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520),Raw Data (485/520)
,,Time,0 min ,5 min ,10 min ,15 min ,20 min ,25 min ,30 min ,35 min ,40 min ,45 min ,50 min ,55 min ,60 min ,65 min ,70 min ,75 min ,80 min ,85 min ,90 min ,95 min ,100 min ,105 min 
A,1,Sample X1,639,600,620,618,638,693,776,782,793,759,759,769,757,784,686,710,747,749,789,766,722,781
B,1,Sample X13,596,584,632,659,702,863,840,857,858,865,818,810,836,818,836,812,814,827,821,829,805,817
C,1,Sample X25,624,612,611,624,598,672,741,757,748,746,706,773,735,703,713,723,762,702,747,726,718,734
D,1,Sample X37,598,647,690,644,642,666,661,692,638,677,687,713,661,708,695,677,727,737,733,754,705,776
E,1,Sample X49,586,602,596,573,643,692,666,681,650,682,677,698,686,702,735,693,715,747,732,776,744,782
F,1,Sample X61,677,675,655,632,652,667,688,649,653,631,668,676,643,637,673,655,654,641,648,662,660,646
G,1,Sample X73,651,634,589,615,623,620,616,616,598,638,625,629,615,598,623,586,620,582,629,622,618,609
H,1,Sample X85,544,616,635,675,605,614,591,626,661,657,708,695,662,641,705,693,757,734,771,778,779,754
A,2,Sample X2,588,629,613,588,605,703,724,725,750,753,715,718,749,746,682,703,698,722,745,740,738,732
B,2,Sample X14,595,605,609,660,660,830,844,795,830,813,802,838,837,812,827,782,826,835,832,798,765,811
C,2,Sample X26,608,587,619,616,573,680,724,742,810,733,745,771,754,747,708,744,723,718,727,695,709,738
D,2,Sample X38,597,583,615,662,635,665,745,763,847,817,872,899,841,847,830,879,857,864,826,860,832,894
E,2,Sample X50,588,607,589,595,632,647,658,705,727,709,747,795,761,813,769,805,855,815,832,857,800,856
F,2,Sample X62,609,560,667,619,656,668,672,656,638,650,640,664,653,637,619,640,615,605,625,641,615,657
G,2,Sample X74,619,590,608,560,576,588,581,638,628,624,670,655,620,586,632,591,619,601,656,616,651,639
H,2,Sample X86,580,582,566,567,540,559,567,544,567,568,572,548,555,518,542,531,552,527,546,536,542,531
A,3,Sample X3,575,605,574,587,586,688,683,695,722,718,718,714,701,700,662,675,676,708,707,708,701,647
B,3,Sample X15,545,583,578,599,627,809,801,764,810,785,778,769,776,772,778,782,772,784,785,780,779,759
C,3,Sample X27,565,557,592,596,572,612,691,702,694,721,726,709,724,705,677,667,704,703,667,684,694,668
D,3,Sample X39,585,571,612,565,559,598,624,660,743,765,837,825,782,801,787,782,789,795,817,812,777,804
E,3,Sample X51,605,606,607,602,660,638,646,650,663,642,637,672,608,635,628,637,662,604,596,649,635,663
F,3,Sample X63,611,608,611,592,590,585,641,614,667,640,685,689,685,639,665,700,701,666,699,697,741,733
G,3,Sample X75,651,593,592,575,617,625,605,547,632,637,667,645,627,595,654,650,630,606,622,603,623,593
H,3,Sample X87,557,573,575,567,545,559,563,605,595,605,656,633,600,597,646,637,656,662,674,690,666,698
A,4,Sample X4,573,614,607,573,585,667,684,691,716,713,722,754,705,692,683,688,691,681,710,721,707,696
B,4,Sample X16,584,601,613,644,714,837,846,794,839,783,827,828,811,845,790,771,842,791,828,794,803,834
C,4,Sample X28,625,537,606,581,577,627,709,700,704,704,700,702,740,678,699,664,719,642,675,692,679,684
D,4,Sample X40,626,593,611,566,590,626,767,784,839,858,846,829,835,843,795,811,853,841,840,817,792,842
E,4,Sample X52,586,551,658,631,644,653,659,630,675,687,671,724,684,740,713,775,726,713,769,787,786,815
F,4,Sample X64,573,570,610,618,563,617,608,513,603,556,617,587,590,537,546,564,591,540,556,556,581,579
G,4,Sample X76,593,607,568,553,560,590,586,563,555,564,599,575,570,540,587,554,553,552,565,585,559,581
H,4,Sample X88,542,560,523,504,569,624,656,690,737,695,729,696,685,670,692,682,684,667,669,691,693,665
A,5,Sample X5,576,599,612,626,591,698,754,745,769,711,731,740,755,741,697,694,739,698,727,747,701,707
B,5,Sample X17,632,610,673,712,723,858,897,844,898,862,853,882,856,840,829,836,824,827,814,807,839,876
C,5,Sample X29,622,611,661,647,640,705,763,736,799,788,737,780,754,748,760,722,757,761,744,716,711,735
D,5,Sample X41,609,592,582,606,664,672,720,761,830,829,822,826,830,847,818,829,824,845,808,829,786,857
E,5,Sample X53,627,651,627,609,628,621,752,691,715,696,751,752,716,735,729,718,741,727,749,761,790,784
F,5,Sample X65,583,567,579,551,578,660,636,649,668,612,654,660,617,648,636,623,620,604,607,638,645,637
G,5,Sample X77,600,616,638,590,650,663,708,591,697,672,687,690,648,659,653,653,620,652,682,650,681,684
H,5,Sample X89,572,522,557,576,601,594,575,599,628,648,689,677,634,620,661,670,676,678,669,658,626,657
A,6,Sample X6,568,615,573,570,578,678,727,692,720,722,675,684,716,701,670,676,716,674,720,704,705,679
B,6,Sample X18,609,619,611,626,645,738,781,755,717,726,723,764,743,722,707,736,748,706,744,735,702,718
C,6,Sample X30,586,595,592,618,589,642,734,695,742,727,709,744,739,708,676,694,703,685,671,708,680,697
D,6,Sample X42,621,620,604,678,616,713,785,823,847,840,845,920,858,833,817,854,845,844,830,883,809,836
E,6,Sample X54,596,611,587,598,566,623,730,691,726,712,761,801,752,825,787,805,827,817,782,839,823,834
F,6,Sample X66,618,621,630,619,662,699,657,653,678,658,690,663,660,661,663,623,662,641,620,684,646,681
G,6,Sample X78,572,577,567,584,553,593,572,563,603,581,647,611,608,580,588,583,569,594,630,608,561,603
H,6,Sample X90,593,599,585,611,633,633,604,598,613,630,638,628,635,595,641,606,671,621,632,655,614,672
A,7,Sample X7,581,602,603,590,592,694,713,726,746,723,667,721,742,730,693,679,683,701,730,704,701,703
B,7,Sample X19,672,689,669,688,703,786,854,854,878,852,816,837,841,820,817,829,854,815,828,807,812,821
C,7,Sample X31,630,611,639,613,613,706,756,717,737,742,735,721,750,729,703,706,762,709,735,713,696,716
D,7,Sample X43,655,679,666,676,666,744,772,772,813,836,836,853,857,856,826,801,849,797,847,826,812,865
E,7,Sample X55,652,632,646,654,635,657,703,651,675,707,746,714,689,688,719,716,766,744,735,797,762,804
F,7,Sample X67,648,627,667,684,667,677,661,671,632,659,684,624,638,655,618,615,648,633,645,639,620,639
G,7,Sample X79,573,573,549,534,602,666,626,550,577,607,587,615,564,548,575,586,584,563,585,602,595,596
H,7,Sample X91,582,586,526,628,629,703,765,785,775,792,814,838,832,749,807,797,782,800,814,810,812,782
A,8,Sample X8,630,574,604,612,592,722,716,697,741,719,707,714,715,735,706,678,700,731,710,697,701,698
B,8,Sample X20,604,650,590,631,679,763,826,796,806,803,737,772,802,773,779,737,753,724,796,757,732,738
C,8,Sample X32,568,590,624,631,593,654,704,699,703,737,700,702,687,714,659,695,709,683,678,680,694,690
D,8,Sample X44,625,609,619,623,604,648,694,807,818,808,863,855,860,811,824,818,845,799,803,828,810,832
E,8,Sample X56,665,657,677,623,635,672,690,699,761,755,806,837,782,785,820,794,812,790,776,809,771,853
F,8,Sample X68,633,641,603,622,631,706,710,665,709,702,721,730,719,724,726,728,740,747,753,728,758,777
G,8,Sample X80,571,654,644,625,661,668,674,609,673,639,650,644,634,626,638,648,598,650,656,652,609,650
H,8,Sample X92,574,556,580,562,579,618,642,614,667,692,675,697,678,647,654,690,685,655,653,720,690,677
A,9,Sample X9,622,634,616,608,588,732,717,720,734,689,700,734,694,672,665,692,686,685,671,709,697,671
B,9,Sample X21,631,612,574,622,670,806,787,800,793,779,783,787,775,807,785,771,765,764,785,790,781,813
C,9,Sample X33,651,628,633,630,650,688,770,803,737,731,724,754,722,747,688,746,720,699,697,728,722,728
D,9,Sample X45,585,541,591,577,575,670,756,753,785,788,838,869,788,773,804,815,812,761,765,766,755,802
E,9,Sample X57,618,613,618,547,615,620,606,643,700,697,674,744,719,748,726,737,775,790,789,802,776,796
F,9,Sample X69,615,617,591,601,602,635,633,655,707,660,680,655,669,645,658,625,675,646,655,659,669,693
G,9,Sample X81,667,625,609,608,584,628,613,588,612,642,616,631,611,610,619,620,571,611,599,595,622,618
H,9,Sample X93,561,565,551,568,554,544,559,548,599,626,629,640,596,602,634,664,614,638,668,635,680,651
A,10,Sample X10,549,525,523,569,560,645,642,633,672,680,626,662,640,642,588,599,623,633,659,606,631,593
B,10,Sample X22,570,579,558,576,668,779,783,778,787,777,746,777,748,757,731,739,766,698,740,773,754,740
C,10,Sample X34,556,579,575,590,573,628,651,660,670,681,644,685,659,659,624,639,660,618,654,624,639,669
D,10,Sample X46,586,584,649,632,622,700,753,767,754,776,781,781,776,789,766,770,776,770,778,744,802,786
E,10,Sample X58,571,586,579,570,591,658,641,691,716,692,738,739,726,740,777,724,726,763,750,758,739,764
F,10,Sample X70,621,590,615,667,652,712,706,664,688,681,707,724,649,680,724,672,700,739,719,769,749,784
G,10,Sample X82,611,595,587,565,599,618,593,571,590,594,572,603,564,575,567,588,588,580,560,572,587,564
H,10,Sample X94,554,540,509,541,551,620,632,611,642,636,670,642,609,575,628,628,602,608,617,634,600,597
A,11,Sample X11,551,601,542,564,571,635,667,664,675,618,641,672,672,626,648,631,630,614,640,654,615,645
B,11,Sample X23,554,609,580,585,655,754,788,746,767,751,729,799,757,743,696,720,708,734,750,725,706,744
C,11,Sample X35,567,587,626,609,595,635,673,672,708,720,700,699,704,690,665,719,685,644,685,689,694,670
D,11,Sample X47,597,591,594,688,706,680,804,791,821,815,823,841,806,810,815,804,808,787,806,800,803,840
E,11,Sample X59,602,588,610,560,649,667,667,644,648,605,676,683,682,677,678,659,691,719,695,728,711,725
F,11,Sample X71,599,593,574,583,625,666,637,683,678,658,629,670,614,616,623,626,664,612,627,642,649,666
G,11,Sample X83,591,592,579,578,611,597,697,626,699,672,652,662,620,642,680,639,609,627,623,629,650,662
H,11,Sample X95,525,544,539,544,531,586,585,547,615,610,621,646,621,581,590,597,585,589,591,547,624,584
A,12,Sample X12,623,587,554,565,527,614,653,615,641,648,599,654,614,633,636,610,637,614,615,628,612,615
B,12,Sample X24,553,504,553,599,595,680,655,686,703,695,671,686,673,717,662,629,677,662,687,685,680,681
C,12,Sample X36,486,526,511,544,513,586,623,615,615,595,639,642,598,616,584,590,615,582,604,643,603,629
D,12,Sample X48,565,566,572,601,632,597,609,662,682,755,713,729,702,685,719,696,709,709,695,681,692,720
E,12,Sample X60,677,694,672,627,649,668,667,614,690,639,668,665,641,633,618,625,627,633,592,662,624,653
F,12,Sample X72,629,647,637,647,655,634,635,627,607,622,615,661,629,613,615,595,607,590,618,628,605,604
G,12,Sample X84,613,588,563,572,600,642,622,614,627,608,654,623,606,616,609,596,593,559,599,583,571,584
H,12,Sample X96,561,585,567,560,578,568,630,585,656,616,676,623,610,606,612,607,619,608,637,616,614,593
