"","t1","t2","t3","t4","t5","t6","t7","t8"
"A1",1.59477778633598,1.5419636190864,1.69247918891884,1.85352237647189,1.84926528060028,1.81088144907279,1.82059059940289,1.79866907720122
"B1",1.56863248521571,1.52429919228942,1.58006544258515,1.80600587832967,1.80473268719712,1.78482188161183,1.765808007349,1.80045774512444
"C1",1.65562658861588,1.63512183533564,1.64392282522083,1.87200768989038,2.00311669532593,1.9758551693106,1.95504478297481,1.96180328499442
"D1",1.60661377699042,1.56061223104595,1.54310564060831,1.75697358448713,1.88236673440675,1.87300508362613,1.83646558983388,1.8293553102281
"E1",1.72487098513441,1.70938539333469,1.68666395402065,1.66963047858476,1.65614741284977,1.65120197600835,1.61490469264334,1.62476439589183
"F1",1.02125001069775,0.995622072897577,1.0016530186664,0.988363495203061,0.995202829451305,0.992743147635779,0.99771300620072,0.992451052044467
"G1",1.0771949643551,1.02563972035566,1.04004543682078,1.01324472706435,1.02458183523527,1.01566254679138,1.01137755492613,1.01767511635958
"H1",1.02761731152704,1,0.991616228404795,0.982845629147642,0.997811474128498,0.979272974447838,0.981244737043558,0.987700503904297
"A2",1.66105248744084,1.60281341206815,1.71632504280894,1.89104756271143,1.89787204939816,1.87904607814041,1.86507693485417,1.86722506443051
"B2",1.59455527313495,1.55860992330143,1.65363748876795,1.86160045843577,1.87568391433484,1.8605975893464,1.84469493990661,1.84634765549871
"C2",1.62527921127628,1.58115285413697,1.57321601139311,1.80895428581992,1.8727528528998,1.84710826879075,1.81461953609431,1.84310689694965
"D2",1.605869213587,1.58403753478585,1.56913008833054,1.57179695731741,1.54156245114898,1.54059720639905,1.52474546428845,1.51448244028157
"E2",1.51701798077828,1.48758738885495,1.474908024346,1.45200288370889,1.4454920275129,1.43153379989086,1.41435734517339,1.42638573681579
"F2",1.06603507150376,1.08358786397882,1.07380092569045,1.08619701647041,1.09285602626231,1.10464993824974,1.07333690576437,1.07960533907759
"G2",1.05550848545534,1.06347994298514,1.06300968075547,1.06187958666839,1.05923675160231,1.05533589269815,1.04820868100743,1.04792860714698
"H2",1.08691707959982,1.10173589900224,1.10664937354831,1.0839787788602,1.12302641863373,1.10489885403004,1.10571844139937,1.10424279724584
"A3",1.38213218995781,1.45888481639856,1.69892172320838,1.74232397360297,1.73105557292481,1.70520712665026,1.68898798132129,1.67722237181213
"B3",1.34823315960187,1.34389635512116,1.55783869928623,1.62709577240882,1.59452673128029,1.58264482590256,1.56387315318074,1.55036158018233
"C3",1.5448920383065,1.51588271227856,1.66339453740908,1.77322217498198,1.76424495857433,1.74874824083559,1.73831623669907,1.72272762241797
"D3",1.4710005391666,1.459198737528,1.51430073071902,1.70804295986838,1.69825699546662,1.70174145309374,1.69118885401516,1.69050275031734
"E3",1.45942985271338,1.40882712278558,1.38327992811488,1.38469785755217,1.37347584805378,1.38670023838473,1.34715417591671,1.34187598569066
"F3",0.968659871455835,0.981902871105681,0.988233897902786,0.99425106752685,0.989282085352509,0.99392071075029,0.970460460843604,0.981709428010924
"G3",1.08701977800029,1.0643114097604,1.08182018547717,1.07386731242028,1.0684793653275,1.07280786573866,1.05663898032611,1.05588144785937
"H3",0.990543188956499,0.986611688047241,0.98482613634437,0.988945782575744,1.00016609348132,0.995720563315558,0.972479522314935,0.973939300688541
"A4",1.58655335609815,1.58618407656282,1.59330654595392,1.95494204854243,1.99336603095201,1.96131274353058,1.97410625430606,1.96805400623149
"B4",1.6648266536582,1.61038145659404,1.59994405167591,1.93906316431595,2.04319407534782,2.01119163642978,2.01094694939907,2.0061930222718
"C4",1.57627495785086,1.53414952826987,1.51599613447943,1.67769007523523,1.87990464280131,1.89023771457019,1.8740813748756,1.87410085779128
"D4",1.66425325425557,1.62920824000543,1.61387179356764,1.59063349169085,1.67109582616852,1.82405483806114,1.93687322973283,1.98782551832904
"E4",1.42709697296465,1.40814837439761,1.3796178559924,1.38052941937631,1.370622948257,1.35776856576642,1.35962259817806,1.36619609954995
"F4",1.0091743904422,1.01128419195004,1.00990963497957,1.00062850065623,1.00392762232296,1.0028146630542,1.00175112914338,1.00260606993115
"G4",1.02047121449417,1.00234168193851,1.01035891697608,0.998059042091059,1.01067883382836,1.01709859937005,1.01253540534334,1.00812593760819
"H4",1.08536804539269,1.07783547139076,1.06811284607429,1.06027136440098,1.08537204939816,1.07159200788872,1.07463829135727,1.08497134284725
"A5",1.48700437324022,1.4926355799905,1.56288252547344,1.85298630238276,1.85850789432547,1.85193340545509,1.83183418816505,1.83365388314036
"B5",1.45405530308865,1.4541590307473,1.43038672159775,1.74017967724643,1.81531381897765,1.8071572860521,1.7968881573911,1.7973323845059
"C5",1.57871404486208,1.58451265865744,1.55460895512266,1.94102260753831,2.01446967328435,2.00634735239773,1.97749368445227,1.979295687964
"D5",1.41566321771205,1.45633102558881,1.43976230439279,1.42489417158068,1.41255666718774,1.40080227470728,1.39397535022583,1.40066161480171
"E5",1.77974616378683,1.7797800855223,1.76273672075005,1.75562415660758,1.71746521807097,1.70362746881372,1.70430796907295,1.68994499365311
"F5",0.966588787046308,0.974334826579787,0.983588491599274,0.976856387600052,0.959912849773331,0.965391132854011,0.960212049299548,0.966246105319845
"G5",1.14501014146705,1.12735016629336,1.13580184120848,1.13821468843004,1.14123808035016,1.1521545575522,1.12973666079767,1.13270762011001
"H5",1.12950268299571,1.12005362112265,1.11673702592272,1.10971957779544,1.11887408160075,1.11056647487387,1.11743091173544,1.10683925068277
"A6",0.913570737802425,0.924964365709631,0.930997066951495,0.932815128380502,0.93014303579803,0.928494155266005,0.925572226900406,0.921596722698773
"B6",0.940161065324741,0.923284463449399,0.942830985199125,0.939053921659242,0.939815538533688,0.941188860061463,0.928041031922223,0.935656037235066
"C6",0.892166679503967,0.898959818095432,0.895342725870166,0.88904190620552,0.884223073315617,0.88419672005591,0.884368062466508,0.883861599415317
"D6",1,1.0012641688726,0.998762355254904,1.00655304360685,0.991314287947475,0.993528189712119,0.983713542065376,0.991287456244951
"E6",1.50883634154065,1.47451299803163,1.44615397656952,1.43971939294231,1.42225848053775,1.42047619503509,1.39686519176299,1.39457437396623
"F6",1.10573656148639,1.07810697074594,1.08358340538799,1.07385806976357,1.08020361106769,1.08374101270428,1.07045663323892,1.07922067930915
"G6",1.00791633503642,1.01929342292812,1.01808148110473,1.00801338336691,1.01533922151008,1.014274362632,1.00704279262038,1.00728930261184
"H6",1.10523162768407,1.10922758433449,1.09519692114677,1.09266687616689,1.11862005627638,1.09722075957608,1.09019750440175,1.10256952725314
"A7",0.976730254092959,0.97103441254327,0.9615397656952,0.965081242952474,0.950298968266375,0.964405043416656,0.961513434892444,0.96111089741124
"B7",0.868451907194879,0.904254055521618,0.895376633945374,0.89626042109544,0.886362748163201,0.894967114395948,0.908032228431448,0.911653267684733
"C7",1.09146148382072,1.09813853254599,1.09548513978604,1.08994953509437,1.09116578083477,1.08892994935521,1.07709752736737,1.07822056391122
"D7",1.06589814030313,1.05497861942578,1.05950867199023,1.05826570789508,1.04401477254963,1.04895024556499,1.04441935236929,1.04497634342424
"E7",1.05062175323286,1.02641179664698,1.02610921791025,1.00933508327634,1.02576403001407,1.01597847835869,1.01691801270765,1.0163672731469
"F7",1.17725743921538,1.16014219778728,1.15529898445315,1.15538754459582,1.14693410973894,1.1565105837075,1.14420500650693,1.14567065430627
"G7",1.13944731144146,1.11047478449739,1.09641761185426,1.10002403090744,1.09405776145068,1.09653145433831,1.09443657659037,1.09514559372235
"H7",1.12582265697878,1.09493993076766,1.08927996202296,1.0850878976653,1.10047678599343,1.10108852785463,1.08205427543443,1.08922183328846
"A8",0.922051914041439,1.00872191678545,1.01386840276012,1.00776383163577,0.997616070032828,1.006194173456,1,1.00908758702927
"B8",0.967898191652332,0.989971492567705,0.986436769916756,0.978825073479121,0.975476785993434,0.983868342699587,0.978297481436117,0.978430203485018
"C8",0.971800730870283,0.994637887735017,1.00012715528203,1.00555483668226,0.986595279037049,0.991374110844112,0.986641659649391,0.99094126245336
"D8",1.11203539671536,1.09514355528406,1.08851703033077,1.0815849307725,1.08591918086603,1.09365934918097,1.08023616320906,1.09829018732931
"E8",1.0187167834861,1.00355494468201,0.999745689435939,0.999279072776679,1.00765984055026,1.01897504140618,0.99500497588609,0.998951802131015
"F8",1.18107439643294,1.17360686893369,1.16436939457132,1.16009205686082,1.1608078005315,1.16791284118216,1.15956327030544,1.15692195253298
"G8",1.07318116853663,1.07583316364624,1.06124646084465,1.05704567720946,1.07401907143974,1.06459364498866,1.06272487177524,1.05319844597454
"H8",0.999820277799173,0.992966469829634,0.999118390044589,0.999463925910864,1,1.00813763127914,1.01103307050448,1.02116590375813
"A9",0.964166816435167,0.999966062580601,1.02038723021888,1,1.00361497576989,1,1.00661218709332,1.01303996614994
"B9",1.01478856966803,1.01293015679088,1.00261939880983,1.00024955173115,0.996824683445365,1.00253702622232,1.00171285309653,0.99082586452283
"C9",1.05439591945022,1.03800142537161,1.04613193632063,1.05284026840675,1.04228544630295,1.02537983590706,1.02807548036439,1.02821479401469
"D9",0.93055876488057,0.940439828955406,0.949671939372361,0.947991570697081,0.944896045021104,0.949441375546897,0.932548036438797,0.944051236681156
"E9",0.908872285980812,0.911279101337134,0.926605971212044,0.906741593803723,0.905033609504455,0.904100408796301,0.909859909668529,0.903094587837058
"F9",1.03359093515452,1.02429070793457,1.02280318057745,1.02224707469915,1.01690245427544,1.03233033038783,1.01507119344714,1.01213601569412
"G9",1.14696141107602,1.13642842598249,1.13008833053592,1.121272898682,1.12942590276692,1.12947450049304,1.11951695628875,1.11932146016848
"H9",1.00496375602283,0.993628249507907,0.982121967346524,0.978575521747971,1.00280404877286,0.998449063215034,0.994296869019368,1
"A10",0.957671142605287,0.966121971085319,0.950935015173864,0.944229809416419,0.947846646865718,0.953213406986875,0.938232029396004,0.947647805516021
"B10",0.951791659178242,0.924429851354103,0.937380262109421,0.928886999279073,0.938281616382679,0.932352349860703,0.935294342800276,0.931905604492826
"C10",0.993598466370553,0.97575171383968,0.973907736127359,0.9721056620515,0.964436454588088,0.973461748346146,0.957953762535405,0.971188983344232
"D10",0.998605013393583,0.998608565804656,0.99627858874591,1.00402055566852,0.981123964358293,0.995778005418705,0.987388042562964,0.995711043581952
"E10",0.970636815664929,0.969532681734881,0.981579438143194,0.967863282621957,0.96779740503361,0.97589346404603,0.971714001377938,0.975574104704389
"F10",0.973084460876188,0.951461005905111,0.949849956767204,0.951845758544836,0.959268016257621,0.96106382775028,0.95735091479752,0.950157710505058
"G10",1.07258209453388,1.06307269395235,1.05044673889087,1.05530805774812,1.05966664061279,1.05687725579926,1.0415869249024,1.05319844597454
"H10",1.00988472104547,0.988681870630557,0.985614499092959,0.982808658520805,0.99915976238862,0.994265363369171,1.00014353517569,1.00163480401585
"A11",0.984655147329414,0.963559695920722,0.954088466168218,0.943176146551565,0.949595513521963,0.956085512144218,0.94666232871469,0.944685925299073
"B11",0.880587434850702,0.867542252087151,0.864978044521303,0.859372978168845,0.858419962482414,0.863661168180904,0.854771109239838,0.864772858406739
"C11",0.917661557421243,0.91459648408335,0.916348778461591,0.912139305321922,0.907036501485071,0.913616650550966,0.89835795759014,0.914220871639035
"D11",0.899680779138532,0.902625059390484,0.903090721055219,0.890548459249127,0.897471471002032,0.898250887959178,0.895726479369211,0.90289264145863
"E11",0.923566715448407,0.947863639448856,0.951341912076361,0.960034752389227,0.960518602469908,0.973844695700459,0.965025262190921,0.97282378736008
"F11",0.974111444880913,0.95568621462024,0.95342725870166,0.946882451891972,0.957695013287479,0.962997711889558,0.950968383985302,0.963139977689733
"G11",1.0915641822212,1.0693680852508,1.0669006323856,1.06847884355879,1.07271963420353,1.07188879208831,1.06294495904463,1.07228718698311
"H11",1.02353505010826,1.01582332179461,1.01358018412085,1.00138639850639,1.02347780209473,1.01492537313433,1.01294687284697,1.01321306304574
"A12",0.974659169683432,0.963525758501324,0.982808605869488,0.974323899661719,0.981807878693137,0.968406843269222,0.971895812600475,0.973670038850637
"B12",0.94219791693411,0.915784293762302,0.923808555007375,0.916280015527663,0.928120603407847,0.924090260691411,0.922223072801041,0.917980920875486
"C12",0.922822152044982,0.944139007669857,0.94979061763559,0.946041370131431,0.952507034547444,0.948780791360708,0.935256066753426,0.949138362118706
"D12",0.927666093267264,0.948364216384986,0.934065747757829,0.92292548570161,0.945013287478506,0.923764755440246,0.929840006124168,0.933425010578144
"E12",0.874100319220862,0.95248761284192,0.962862180628317,0.942917352163706,0.940958652493356,0.93918796013518,0.934050371277654,0.940627764742086
"F12",0.982575504719847,1.02240718115794,1.03034772731126,1.03040834057341,1.03326754728779,1.03009966204896,1.03142463446375,1.02444512828403
"G12",0.956644158600563,0.948652684449874,0.950095790312463,0.941327615209716,0.943020165702673,0.943342938929471,0.93066294113144,0.94078162864946
"H12",0.993555675370356,1.00851829226906,1,1.01418747804869,1.02417148663436,1.01310637320134,1.00218173467044,1.00923183444244
